userid,picid,ratings
1,1,5
5,1,4
8,1,5
12,1,2
62,1,4
97,1,5
1,2,5
12,2,2
35,2,4
62,2,4
97,2,5
1,3,5
2,3,5
5,3,4
8,3,5
12,3,3
35,3,4
47,3,2
62,3,4
77,3,3
97,3,5
1,4,5
35,4,3
97,4,5
1,5,5
12,5,3
35,5,4
62,5,4
97,5,5
1,1,5
12,1,2
35,1,4
62,1,4
97,1,5
5,1,4
1,2,5
73,2,5
91,2,3
1,2,5
2,2,4
5,3,1
7,3,4
21,3,4
43,3,4
66,3,4
73,3,5
77,3,3
5,3,1
16,3,5
1,3,5
18,4,2
56,4,3
66,4,3
77,5,3
63,5,3
66,5,5
66,5,4
1,5,5
35,1,5
40,1,5
66,1,4
92,1,5
1,1,5
9,1,4
73,2,3
77,2,4
1,2,5
73,2,4
77,2,4
1,3,5
3,3,5
77,3,3
1,3,5
13,3,3
18,3,4
35,3,5
74,3,3
96,3,4
5,3,5
1,4,5
5,4,5
47,4,5
57,5,4
73,5,4
5,5,5
6,5,5
47,5,3
55,1,5
12,1,5
5,1,5
62,1,3
26,1,5
1,1,4
5,2,1
72,2,4
1,2,4
1,2,4
1,2,4
1,3,4
1,3,5
2,3,5
5,3,5
6,3,4
31,3,3
53,3,3
66,3,3
1,3,3
50,3,5
7,4,5
51,4,4
53,4,3
5,5,5
55,5,4
15,5,3
53,5,3
63,5,1
73,1,3
53,1,3
5,1,1
5,1,5
51,1,3
53,1,5
53,2,3
1,2,5
5,2,4
53,2,3
5,2,5
1,3,4
15,3,5
24,3,3
31,3,3
35,3,3
55,3,5
66,3,5
72,3,4
73,3,3
91,3,1
77,4,3
15,4,4
18,4,3
5,5,5
51,5,4
1,5,5
77,5,3
73,5,2
73,1,3
16,1,4
73,1,3
73,1,3
16,1,4
73,1,3
5,2,1
73,2,4
1,2,5
16,2,4
16,2,5
5,3,4
47,3,3
77,3,3
97,3,5
5,3,3
31,3,3
50,3,4
77,3,3
7,3,2
18,3,2
35,4,4
1,4,3
18,4,4
18,5,4
18,5,4
1,5,4
18,5,5
18,5,5
18,1,3
35,1,4
73,1,4
18,1,3
91,1,3
3,1,2
21,2,5
26,2,3
3,2,4
96,2,3
21,2,5
21,3,4
21,3,3
21,3,5
21,3,5
21,3,5
21,3,4
21,3,5
21,3,5
21,3,3
7,3,5
21,4,4
56,4,5
1,4,3
34,5,5
97,5,3
21,5,5
21,5,5
5,5,5
5,1,3
90,1,5
91,1,4
1,1,3
5,1,3
8,1,3
53,2,3
89,2,5
91,2,2
35,2,3
1,2,3
97,3,5
1,3,4
5,3,4
21,3,5
21,3,4
35,3,2
21,3,4
21,3,3
24,3,3
53,3,3
1,4,4
35,4,4
3,4,4
3,5,3
25,5,3
1,5,5
9,5,3
55,5,5
56,1,4
77,1,3
1,1,3
55,1,2
77,1,3
1,1,2
1,2,4
9,2,5
77,2,3
1,2,4
21,2,5
1,3,5
21,3,3
43,3,4
56,3,5
73,3,3
77,3,3
97,3,3
9,3,3
1,3,3
1,3,4
21,4,4
35,4,4
26,4,5
1,5,5
5,5,5
7,5,5
8,5,5
26,5,5
47,1,4
50,1,3
53,1,5
59,1,4
63,1,3
66,1,4
91,2,5
1,2,5
5,2,5
6,2,5
18,2,4
26,3,5
40,3,5
47,3,5
53,3,5
66,3,3
71,3,4
26,3,1
1,3,5
18,3,5
21,3,4
26,4,5
66,4,4
73,4,4
91,5,4
26,5,4
53,5,3
1,5,5
5,5,5
1,1,3
5,1,3
18,1,5
26,1,5
21,1,3
26,1,3
1,2,4
26,2,5
96,2,4
26,2,4
26,2,3
5,3,5
31,3,4
47,3,5
50,3,1
91,3,4
99,3,2
26,3,4
26,3,4
26,3,5
1,3,4
2,4,4
5,4,1
7,4,4
26,5,5
59,5,2
63,5,3
2,5,5
5,5,4
7,1,4
8,1,5
12,1,3
15,1,2
20,1,4
26,1,4
64,2,5
73,2,4
87,2,3
99,2,4
1,2,2
26,3,3
26,3,4
26,3,5
21,3,3
26,3,4
1,3,5
9,3,5
18,3,4
26,3,4
3,3,3
26,4,3
21,4,3
26,4,3
77,5,3
26,5,3
26,5,5
26,5,3
26,5,4
26,1,4
26,1,3
26,1,4
26,1,4
26,1,3
55,1,4
1,2,5
2,2,5
26,2,3
66,2,3
26,2,2
3,3,5
26,3,3
91,3,4
26,3,4
8,3,3
26,3,3
34,3,5
26,3,3
91,3,3
26,3,3
1,4,3
55,4,5
26,4,4
55,5,5
26,5,5
26,5,5
55,5,5
26,5,4
26,1,5
26,1,4
1,1,4
9,1,4
15,1,4
18,1,4
21,2,4
26,2,2
47,2,5
55,2,5
59,2,3
62,3,4
63,3,3
87,3,3
34,3,3
40,3,5
26,3,4
1,3,5
5,3,5
26,3,3
43,3,5
50,4,4
66,4,4
26,4,1
1,5,5
5,5,3
8,5,5
15,5,3
26,5,4
47,1,3
55,1,4
91,1,5
26,1,3
63,1,5
66,1,4
26,2,4
26,2,3
26,2,4
55,2,3
26,2,5
5,3,4
55,3,2
91,3,3
1,3,4
43,3,4
64,3,4
99,3,4
53,3,4
55,3,3
1,3,5
1,4,3
1,4,3
5,4,4
1,5,4
5,5,5
18,5,4
73,5,3
1,5,4
5,1,5
99,1,4
2,1,3
53,1,5
5,1,3
5,1,5
8,2,3
26,2,5
77,2,3
55,2,3
73,2,3
91,3,3
1,3,4
5,3,4
53,3,4
87,3,3
5,3,5
91,3,4
26,3,5
1,3,4
3,3,4
5,4,3
8,4,4
9,4,5
56,5,3
74,5,3
34,5,5
34,5,5
34,5,5
34,1,4
34,1,5
34,1,5
8,1,3
7,1,3
15,1,5
18,2,5
21,2,3
34,2,4
35,2,4
55,2,5
66,3,4
1,3,3
6,3,3
18,3,3
34,3,5
66,3,3
34,3,5
56,3,4
1,3,5
47,3,4
53,4,3
87,4,3
34,4,3
21,5,5
34,5,5
34,5,5
34,5,5
56,5,4
34,1,3
34,1,5
77,1,4
34,1,5
34,1,5
2,1,5
5,2,5
9,2,3
35,2,4
47,2,3
51,2,5
53,3,4
73,3,1
1,3,5
1,3,4
55,3,5
66,3,4
26,3,5
8,3,3
21,3,3
26,3,3
26,4,4
8,4,3
9,4,5
2,5,3
5,5,4
8,5,3
91,5,3
1,5,4
35,1,2
1,1,5
2,1,4
5,1,5
35,1,4
1,1,3
35,2,4
35,2,5
35,2,5
35,2,4
35,2,2
53,3,3
1,3,5
12,3,5
18,3,3
21,3,3
26,3,3
40,3,3
43,3,5
51,3,4
53,3,3
56,4,3
59,4,5
72,4,3
89,5,5
91,5,3
97,5,4
5,5,3
1,5,4
40,1,5
77,1,3
15,1,2
53,1,4
55,1,3
26,1,5
91,2,5
5,2,5
15,2,3
5,2,3
5,2,4
6,3,4
40,3,4
47,3,5
53,3,3
55,3,5
56,3,4
91,3,3
7,3,5
8,3,5
35,3,3
77,4,3
1,4,3
74,4,5
5,5,3
5,5,5
26,5,3
50,5,3
66,5,4
1,1,4
1,1,5
1,1,5
56,1,3
66,1,4
18,1,3
55,2,5
73,2,2
18,2,3
73,2,5
5,2,4
55,3,5
1,3,3
73,3,3
1,3,3
15,3,3
53,3,3
5,3,3
8,3,3
47,3,3
31,3,3
5,4,3
5,4,4
1,4,4
5,5,4
21,5,5
66,5,4
97,5,4
1,5,5
21,1,3
56,1,3
1,1,3
18,1,4
65,1,4
9,1,5
1,2,3
1,2,3
15,2,5
1,2,4
18,2,4
26,3,4
40,3,5
55,3,5
56,3,4
74,3,3
77,3,3
96,3,2
1,3,3
1,3,4
53,3,3
97,4,3
1,4,4
55,4,4
5,5,4
1,5,5
9,5,4
12,5,5
15,5,5
53,1,4
66,1,5
73,1,3
77,1,5
91,1,5
99,1,3
5,2,3
55,2,4
92,2,4
1,2,5
8,2,2
26,3,3
35,3,2
63,3,3
5,3,4
53,3,3
73,3,3
34,3,5
43,3,3
55,3,4
77,3,3
77,4,3
34,4,5
55,4,4
5,5,4
34,5,5
55,5,5
1,5,4
20,5,3
34,1,5
56,1,5
34,1,5
34,1,5
34,1,5
34,1,5
34,2,5
77,2,3
15,2,3
5,2,5
5,2,5
5,3,4
5,3,5
5,3,3
40,3,4
47,3,4
91,3,3
5,3,3
73,3,4
1,3,5
5,3,5
8,4,3
47,4,4
49,4,5
51,5,5
53,5,4
57,5,5
59,5,4
66,5,5
97,1,5
5,1,4
15,1,4
47,1,5
59,1,4
8,1,3
1,2,5
5,2,5
51,2,5
8,2,3
5,2,5
51,3,5
26,3,3
26,3,3
5,3,5
51,3,5
5,3,3
5,3,4
5,3,5
50,3,5
63,3,3
5,4,5
5,4,4
1,4,4
18,5,3
40,5,4
55,5,4
56,5,4
5,5,4
40,1,3
18,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,2,5
5,2,4
5,2,5
1,2,3
97,2,3
1,3,3
59,3,5
66,3,4
1,3,4
21,3,5
56,3,3
73,3,4
50,3,3
1,3,5
5,3,5
47,4,1
50,4,3
63,4,4
5,5,3
5,5,3
5,5,4
5,5,3
5,5,3
5,1,4
5,1,5
91,1,3
5,1,3
8,1,3
95,1,4
31,2,4
5,2,5
62,2,4
1,2,3
61,2,5
5,3,5
5,3,5
5,3,5
1,3,5
9,3,4
5,3,2
7,3,5
8,3,3
50,3,4
77,3,3
91,4,4
5,4,5
5,4,5
1,5,3
5,5,2
91,5,1
91,5,3
5,5,4
5,1,3
50,1,2
63,1,3
71,1,3
5,1,4
5,1,5
53,2,3
63,2,3
71,2,4
51,2,5
5,2,4
51,3,5
1,3,4
1,3,4
1,3,5
2,3,5
5,3,4
1,3,4
5,3,3
1,3,4
5,3,3
5,4,3
2,4,3
5,4,3
1,5,5
2,5,5
5,5,4
8,5,2
15,5,5
63,1,3
97,1,4
5,1,5
51,1,5
5,1,5
5,1,3
5,2,4
5,2,4
5,2,5
5,2,5
5,2,2
56,3,4
77,3,3
57,3,3
5,3,3
53,3,3
57,3,3
43,3,5
63,3,4
5,3,5
6,3,5
63,4,4
91,4,3
8,4,3
74,5,3
77,5,3
63,5,3
1,5,5
15,5,3
50,1,4
66,1,4
5,1,3
63,1,3
1,1,3
1,1,4
5,2,4
5,2,5
50,2,4
77,2,3
96,2,4
5,3,5
