userID2,venID,scores
2,3,3
2,5,3
2,5,3
3,3,3
3,4,3
3,3,4
3,5,3
4,5,4
5,3,3
6,3,5
6,5,5
6,3,4
7,4,3
8,3,5
8,4,3
8,1,3
9,1,5
10,2,5
10,1,3
11,1,3
11,3,3
12,1,3
12,2,5
12,2,4
12,2,5
12,5,3
13,4,3
13,5,4
13,5,3
13,3,5
13,3,4
15,2,3
16,5,4
16,5,3
16,3,3
17,2,3
17,4,3
18,3,5
18,2,5
18,3,3
19,3,4
19,1,3
19,3,3
20,3,5
20,2,3
21,5,3
21,3,4
21,2,4
22,3,4
23,3,4
23,2,4
23,4,3
23,2,5
24,2,4
24,3,5
25,3,3
27,3,3
27,2,5
29,5,3
30,3,4
30,1,3
31,3,3
31,1,3
32,1,5
32,4,3
33,3,4
33,5,3
34,5,3
34,5,4
35,3,5
35,3,3
35,3,3
36,4,4
36,4,4
37,3,5
37,1,5
38,5,4
38,5,4
38,5,5
38,1,4
38,3,3
39,4,5
39,3,5
40,1,4
40,4,5
40,3,3
40,2,3
41,4,3
42,5,4
42,2,3
43,2,4
43,1,3
43,3,3
43,3,5
44,3,4
44,3,3
44,2,3
45,3,3
46,1,3
47,2,3
47,2,4
48,2,3
49,1,3
49,2,3
50,2,4
51,3,3
51,3,3
52,3,3
53,5,3
54,1,3
55,3,3
55,1,3
55,4,3
55,4,2
56,3,4
56,3,3
56,5,4
57,2,4
58,4,3
59,3,4
59,2,4
59,2,2
60,2,3
60,5,5
62,3,3
63,3,3
64,4,3
65,2,5
65,2,4
66,4,3
66,5,3
66,3,5
69,3,3
69,3,3
69,3,4
69,5,3
70,1,3
70,3,3
71,5,4
72,2,3
74,2,3
74,3,3
74,1,3
74,4,3
75,3,3
76,3,3
76,3,3
77,3,5
77,3,5
77,3,3
78,2,5
78,3,5
78,4,3
79,1,3
80,1,3
80,3,4
80,5,3
82,2,5
82,1,5
82,4,4
83,2,3
84,3,5
85,3,5
86,1,5
86,5,3
87,1,4
88,4,3
88,3,2
89,3,5
92,3,3
92,3,4
92,5,5
93,4,5
93,2,2
93,3,4
93,2,5
93,1,3
96,5,3
97,5,1
97,5,5
97,5,5
98,2,3
99,1,3
99,3,4
100,1,3
101,5,3
102,5,4
103,5,5
103,2,4
103,3,5
103,3,3
104,2,3
106,1,3
106,5,4
106,3,3
106,2,3
107,3,3
107,3,5
108,1,5
108,3,3
109,5,3
111,1,5
111,1,3
111,5,3
113,5,3
113,5,5
113,1,3
114,3,4
114,2,5
114,3,2
114,1,4
115,3,4
116,4,3
116,1,3
116,3,5
116,3,5
116,3,5
117,1,4
118,3,3
118,5,4
118,5,3
119,3,3
119,5,5
120,2,5
120,2,3
120,3,5
120,5,4
121,3,4
121,5,4
122,4,3
122,3,4
122,5,3
123,2,3
123,3,3
124,5,5
124,1,5
124,4,4
124,3,5
124,3,3
126,3,4
126,3,3
126,3,3
127,3,5
127,1,4
128,4,3
129,4,2
130,4,3
130,3,3
131,3,3
133,3,3
133,1,4
133,1,5
133,1,4
134,3,4
135,2,4
135,4,5
136,3,5
137,1,3
138,1,4
138,1,3
139,2,5
140,1,5
140,3,3
140,1,3
141,2,3
142,5,2
142,3,3
142,2,3
142,3,5
143,3,5
143,3,3
143,3,5
143,5,2
143,1,4
145,1,5
145,4,3
145,4,3
146,3,4
147,2,3
149,3,3
149,5,4
150,1,3
150,1,3
150,5,5
152,1,3
153,3,3
153,2,3
153,5,4
153,3,5
154,5,3
155,2,5
155,5,4
155,2,3
155,3,3
155,3,5
156,5,3
157,4,5
158,4,5
158,2,3
159,3,4
159,3,5
159,2,5
159,1,5
159,4,3
159,3,3
161,5,3
162,5,3
162,5,5
162,3,3
162,1,3
163,3,1
163,3,4
164,4,3
164,2,4
165,1,3
165,1,3
165,3,4
166,4,3
166,4,5
168,3,3
168,5,5
168,3,5
168,2,3
169,3,4
169,3,4
170,2,5
170,5,4
171,3,4
171,3,5
171,3,4
172,5,3
172,1,3
173,3,5
175,2,3
177,3,3
177,5,4
178,3,3
178,2,3
178,1,3
180,3,3
181,3,3
181,5,4
181,2,3
183,1,3
183,5,5
184,3,5
184,1,3
185,3,5
186,3,3
187,2,3
188,2,4
188,3,3
188,5,3
189,3,3
189,2,3
189,2,3
190,2,3
191,1,4
191,5,3
191,1,3
192,3,4
192,3,3
192,1,3
193,5,5
193,5,5
194,1,3
194,3,3
194,3,3
194,2,5
194,5,5
195,2,5
195,3,3
196,1,4
196,3,3
197,4,3
197,5,3
197,1,2
197,2,3
197,2,3
197,1,5
198,5,3
198,2,2
198,3,4
198,1,3
199,5,3
199,3,4
200,5,5
200,4,3
200,1,4
200,2,3
202,2,4
202,3,3
203,2,3
203,4,4
203,4,3
203,5,3
203,1,4
205,1,3
205,4,3
207,1,4
207,2,3
207,5,3
208,3,3
209,2,3
210,1,3
216,3,3
217,3,3
217,5,3
217,3,3
217,3,4
218,3,3
218,5,4
219,3,3
219,3,3
219,1,4
219,1,4
219,3,3
219,1,5
219,1,4
220,1,4
222,4,3
223,1,3
224,2,2
224,2,4
225,2,5
226,5,5
227,3,3
227,3,4
228,3,3
228,2,3
229,1,3
229,3,3
231,5,5
231,1,5
232,2,3
233,2,3
233,5,3
234,3,4
234,5,3
234,4,3
234,1,3
235,3,5
235,1,3
235,1,3
236,1,3
236,1,5
237,1,5
237,3,3
238,2,5
238,5,3
238,5,4
239,4,3
240,4,3
240,5,5
241,1,3
242,3,5
242,5,5
242,1,3
243,5,3
244,3,5
